cycle,constant_current_time,constant_voltage_time,avg_temp_charge,DVD,Capacity,avg_temp_discharge,TIEVD,TVE
1,3348.359,7167.641,26.756606170640403,2.1918653196166136,1.89105229539079,32.62485875142121,2117.188,1.1909265267190918
2,3345.234,7139.313,26.78896518782561,2.118384634428736,1.880637027686859,32.738209593287145,2174.578,1.2511515976834817
3,3347.578,7050.312,26.790949987534404,2.1765157090281932,1.8806626717011388,32.68511456550919,2174.812,1.3065456336867842
4,3346.203,7149.0,26.726850930641444,2.261498169663364,1.8807709009833444,32.554748499572646,2194.359,1.3591791639844584
5,3347.844,7444.828,26.620773999930954,2.2989708073737765,1.8794508728285055,32.46787845303298,2193.328,1.3838300917208604
6,3338.078,7451.907000000001,26.58924306987374,1.9856115504062797,1.8807003517117404,32.48624734055599,2193.828,1.22990429771879
7,3337.531,6790.031,26.74846360058507,2.0433466589394933,1.8799352523566075,32.55779966353037,2211.453,1.2722137424748006
8,3344.906,6803.046999999994,26.80373015807701,2.057998640130146,1.8815088124038797,32.45374435641106,2214.312,1.324439259778627
9,3339.735,6822.358999999999,26.78643062225572,2.1079620448075835,1.8696907870385844,32.373246444985035,2212.469,1.3631604806456978
10,3337.297,6782.0779999999995,26.717163571192394,2.1928716769766816,1.870052380139199,32.30534276235138,2213.063,1.401179293777422
11,3341.204,6672.031000000001,26.780922573059726,2.2473589033306154,1.8700442394188577,32.183319483399806,2213.437,1.4335440388300191
12,2837.532,6749.343,26.84939514355575,2.061465788485214,1.8596518987766364,32.378853181816005,2213.61,1.3824024246919793
13,3324.781,6627.578,27.007028938797088,1.8026927119892848,1.8590746560862208,32.2913249500013,2213.578,1.3934093525277145
14,3322.5,7435.5310000000045,26.826630905506512,1.9184600897363118,1.8590084577709232,32.14782797344657,2213.047,1.4382098456302408
15,3312.657,6609.093,26.845102423271214,1.6481114366042737,1.8593622586957048,32.01380948237792,2213.218,1.2598461540203063
16,3287.953,6712.2970000000005,26.64132190339396,1.6103190163045276,1.8587355450601035,31.881310103471357,2193.25,1.317967823894734
17,3291.781,6644.250000000001,26.630410829604692,2.0484735364801643,1.847817291322145,31.854304304240515,2194.344,1.4077862812938782
18,3293.141,6696.391,26.732842671781054,1.788515672258343,1.8485252916137047,31.856555404576753,2194.5,1.2454589076921743
19,3278.235,6880.546999999999,26.68061249572974,1.8989093920690348,1.848378951850034,31.867182607083926,2194.109,1.3208231124338534
20,3235.578,7053.734,25.34511515663789,2.1821716213007973,1.8807805437609768,32.35216872128999,2251.453,1.3984236907077294
21,3407.047,6876.030999999994,25.81811264335102,2.1849514444058906,1.88147215974436,32.60219299451182,2270.609,1.4728959113157214
22,3400.797,6880.592999999999,25.908545561555126,1.8765838984491223,1.8810954313244783,32.19571819720114,2252.828,1.302789064254298
23,3369.062,6712.735000000001,25.457306030924414,1.8281296451948612,1.8710089649779995,31.805988160181123,2232.672,1.425129724491146
24,3366.219,7431.1089999999995,25.208124224769332,2.1959799739894392,1.8701995151941375,31.737001978644926,2232.531,1.4661559486159694
25,3357.718,6741.500000000001,25.198908450122424,1.8776626341967044,1.8706715362800983,31.51707667966367,2213.875000000006,1.3120444845167554
26,3336.156,6742.562999999999,25.088377505443955,2.069008831791263,1.8596124644020169,31.442860781038384,2212.86,1.4281188825681002
27,3335.453,7281.9220000000005,24.994883820641892,1.8120693817056837,1.860033909718346,31.32326275303232,2195.047,1.2535308537764942
28,3312.157,7251.999999999999,24.88975595599089,1.944439985935217,1.8591653109160768,31.28571570579735,2193.89,1.339057624180588
29,3302.109,6841.875,24.914746778130716,2.082032324655186,1.8481398178778288,31.331850868998007,2193.703,1.420376355239728
30,3302.156,7488.296999999994,24.945473030337098,1.878646374469712,1.849201702126164,31.32285733932258,2176.61,1.2969799461476508
31,3278.453,7164.438,24.984956800651023,1.8690606542378343,1.8834677437950849,31.608436452122476,2210.703,1.2152780880861478
32,0.0,1674.484,23.601078570891087,1.9216220006019098,1.8628211117905844,31.782101501165204,2201.344,1.2832504719942655
33,3339.391,6774.265000000001,25.24857476578596,1.8783453583924494,1.852085039652352,31.51504198920288,2182.609,1.2546630880673983
34,3316.484,6821.405999999999,25.264811852981598,1.988548305677249,1.8469504648208708,31.13866351339678,2154.438,1.2954480796832617
35,3282.047,7369.609999999999,24.83295974161257,1.9026335305660216,1.836828431169018,31.068710515588776,2136.25,1.2499602160032042
36,3258.813,6773.6720000000005,24.67485217111906,1.9894513997983285,1.8371619619672277,31.618244836823447,2155.187,1.3107301633116457
37,3243.64,7330.657000000001,24.895406841356955,2.0518401740492305,1.8316722583718856,31.331528063668397,2126.359,1.3390302252322186
38,3239.954,7221.781000000001,24.993919378962513,1.8813015204953722,1.8211470951317783,31.132569191182146,2107.797,1.22890937298979
39,3216.922,6776.140000000003,24.80297144486912,1.9421913955218026,1.816506091511515,30.972969676157927,2098.609,1.2449398083997414
40,3186.609,7415.6720000000005,24.51176932541328,1.8862291406222838,1.8113815601504557,31.1990648511682,2098.579,1.2128891978416467
41,3167.719,7500.249999999999,24.44267945496156,1.9794961814386753,1.8116056333939583,31.722267598269813,2098.407,1.2915489844221817
42,3164.171,7340.610000000001,24.98061830520359,1.9541823872613815,1.8060548955557405,31.900827580605675,2089.203,1.2909041840811997
43,3166.531,7080.250000000001,25.37806773198085,1.864618255328374,1.8132041826994056,31.5372402498617,2097.219,1.2726235489715476
44,3150.141,7016.077999999996,25.25198951518979,1.9699119443804265,1.8062641938283537,31.24662583059252,2070.766,1.3005242276229148
45,3169.828,7635.094000000001,24.74618517386197,1.9955256010210762,1.7958310249900458,30.939399361884792,2051.297,1.2821886071626212
46,3146.907,7612.078,24.568292813185277,1.8796196700099728,1.7858852600390451,30.884857004354572,2032.531,1.211350662227471
47,3118.328,7199.187,24.46813967282139,1.93116054687178,1.780326860450275,30.920682316695828,2013.781,1.23697594777323
48,3090.25,7715.484,24.383631011491403,1.8593758768819644,1.8150756899575575,33.880577817079796,2164.016,1.3503178032599465
49,3084.047,6862.343999999999,25.07100125430618,1.8675659818384784,1.815702515484584,33.038339318294426,2154.453,1.2987427983099626
50,3274.829,6788.718000000001,27.032480454408866,1.8631291079430903,1.800243217805667,32.27329169539202,2098.5,1.2588033058248358
51,3222.25,7153.9220000000005,26.29245192725164,1.9108752335357884,1.7904476205609308,31.937919783481355,2070.406,1.2622740811530675
52,3168.562999999994,6588.296000000002,25.717432915400742,1.753249958541633,1.780343032300132,31.688686599521045,2042.844,1.2232031154000844
53,3133.203,7477.703000000001,25.281300307037686,1.8270161688678224,1.775328769596812,31.779120691032947,2032.734,1.2629920975200608
54,3103.094,6874.9839999999995,25.227543828398364,1.9997338488483125,1.770262973473285,32.133873372089305,2023.14,1.2769639026471424
55,3087.531,7159.453,25.459049490706317,2.1204471146985626,1.760081061854204,31.889431533099835,1995.422,1.2297774053324146
56,3068.391,7368.656000000001,25.343396530192575,2.31460444632088,1.749647593537689,31.81736328028127,1976.625,1.3002894063458035
57,3036.327999999994,7769.5,25.228421211568914,2.2598721679363147,1.749650075059311,31.72316205746117,1957.438,1.2693276422241055
