,cycle,ambient_temperature,datetime,sense_current,battery_current,battery_impedance,rectified_impedance,Re,Rct
126,127,24,2008-05-07 17:51:59,(840.4884033203125-34.06005859375j),(316.92254638671875-86.89552307128906j),(0.16885469263487146-0.12742554156265315j),(0.0766141618742049-0.0006192531880498005j),0.057000769180639774,0.07741124519885696
127,128,24,2008-05-07 21:24:14,(848.5089721679688-35.47888946533203j),(309.50921630859375-84.1300277709961j),(0.16589985487223133-0.12798435833100316j),(0.08454846829821065-0.0014770294722256099j),0.0585831887959693,0.08269416457353587
128,129,24,2008-05-07 22:48:38,(844.0502319335938-31.474166870117188j),(313.2646484375-86.12613677978516j),(0.16895195567164634-0.12684699113117429j),(0.07726627383496486-0.0014297954618564999j),0.05728256542976495,0.07692027721215688
129,130,24,2008-05-08 02:21:54,(846.6578369140625-33.85760498046875j),(312.7174377441406-83.79682922363281j),(0.16921303852464026-0.12946406707914077j),(0.08408430635232386-0.001428600659781003j),0.05684411239635824,0.082272625759776
130,131,24,2008-05-08 03:46:09,(841.2153930664062-32.407928466796875j),(314.7509765625-86.73979187011719j),(0.16984077905294337-0.12736371372778035j),(0.0793788872467309-0.0011229575328510558j),0.0589529203196688,0.07735170203997428
131,132,24,2008-05-09 11:53:10,(849.1498413085938-35.786659240722656j),(308.0576171875-82.3573226928711j),(0.16428285254844507-0.1287495562520084j),(0.08366679390010158-0.00021436195443459415j),0.05667203462955093,0.08291573296417665
132,133,24,2008-05-09 13:19:35,(841.4181518554688-32.58134078979492j),(316.3941955566406-86.9417495727539j),(0.17001585283185328-0.1272449377774072j),(0.07645695261801706+0.0001646802402256582j),0.058223361510524915,0.07615092115486195
133,134,24,2008-05-09 21:21:03,(842.898193359375-31.10845947265625j),(314.72247314453125-86.9122085571289j),(0.16934393854998359-0.1270949328009395j),(0.07806655308173682-0.0009585668927570277j),0.057798377106990255,0.07518971733166918
134,135,24,2008-05-10 00:49:59,(846.2841186523438-34.072471618652344j),(311.5224914550781-86.70329284667969j),(0.16795155936644016-0.12721137258330523j),(0.08408267383494825-0.0010857325302010329j),0.05869361561103209,0.08099673983388944
135,136,24,2008-05-10 02:14:42,(842.7844848632812-32.660037994384766j),(316.55987548828125-86.3087158203125j),(0.17086727084293507-0.12745675267361817j),(0.08026055470028791-0.0015594594975528878j),0.0581005359089264,0.07604639902387582
136,137,24,2008-05-10 05:46:15,(848.2044067382812-35.970279693603516j),(311.5611877441406-83.02688598632812j),(0.16655476097358665-0.1292461372136857j),(0.08383012731749512-0.0010166023603816207j),0.05687355099054793,0.08079234772463807
137,138,24,2008-05-10 07:10:49,(841.99853515625-33.274452209472656j),(317.6389465332031-86.14546203613281j),(0.16972288477048045-0.1278809296943392j),(0.07764460910134646-0.0005361657684425244j),0.057819391216989646,0.07620792252066097
138,139,24,2008-05-10 10:44:07,(848.2886962890625-35.554622650146484j),(309.63983154296875-84.05318450927734j),(0.1656958834597143-0.12846440563986858j),(0.08226533761230344-0.0005895697164873716j),0.058401226760293384,0.0816166339541188
139,140,24,2008-05-10 12:08:32,(843.01123046875-31.403560638427734j),(314.8935546875-87.54438018798828j),(0.16841999365090665-0.12727674138010509j),(0.07654891475745568-0.001074038398853162j),0.05729597585562558,0.07603115808018222
140,141,24,2008-05-10 15:39:59,(846.559814453125-33.055782318115234j),(312.39898681640625-86.59944152832031j),(0.16789539213610025-0.1265544282498706j),(0.08346643757456233-0.0012537951899931133j),0.05713926164978321,0.08203042743610463
141,142,24,2008-05-10 17:04:16,(843.209716796875-27.565587997436523j),(314.5330810546875-93.27104949951172j),(0.16969298331416202-0.1242114021786634j),(0.07885862754397595-0.0009440611643280301j),0.057011915661303356,0.07793753101024108
142,143,24,2008-05-10 20:35:57,(847.1673583984375-35.588172912597656j),(310.87908935546875-82.49835968017578j),(0.16539815131942198-0.12861931141381264j),(0.08410294693310705-0.0011518979392089834j),0.056846750542401,0.08430934905296765
143,144,24,2008-05-10 22:00:05,(840.8297729492188-32.9837646484375j),(316.6275329589844-87.06856536865234j),(0.1692997797609022-0.12764982703370747j),(0.07694400036121338-0.00048155251668727337j),0.05739160457574554,0.07732083011265528
144,145,24,2008-05-11 01:33:24,(846.1715698242188-35.72736358642578j),(312.5124816894531-82.74906921386719j),(0.1668427144060437-0.12863994166949233j),(0.08437158647145146-0.0016472579309184062j),0.05971458306876328,0.08128077873787101
145,146,24,2008-05-11 02:57:32,(844.6028442382812-31.161026000976562j),(314.2301025390625-89.32132720947266j),(0.16909713914283975-0.12571597405253904j),(0.07799574230542847-0.0003377872135776237j),0.05669401159445664,0.07756322518442982
146,147,24,2008-05-11 06:23:30,(849.6525268554688-33.39967727661133j),(308.0600280761719-85.3680191040039j),(0.16575303062970195-0.12826232594962486j),(0.08323246879278556-0.0011282872047789513j),0.057876489486257204,0.0827621596207595
147,148,24,2008-05-11 07:47:30,(843.9228515625-32.95321273803711j),(312.9065246582031-85.16503143310547j),(0.16723743628967846-0.12843857241373663j),(0.07839464341259536-0.0011759849703230254j),0.05711363659055292,0.07889973426640497
148,149,24,2008-05-11 11:20:49,(845.9279174804688-33.133209228515625j),(310.458251953125-87.16630554199219j),(0.1677847620334108-0.12723143230349504j),(0.08505781336644623-0.0005753938243204743j),0.057106052592570886,0.08389339159553517
149,150,24,2008-05-11 12:44:40,(843.4739990234375-34.23432159423828j),(315.97528076171875-83.53736877441406j),(0.16805578268416957-0.12921322209342787j),(0.08022423187042602-0.0006295879623724505j),0.058410674041032944,0.07787942798165798
150,151,24,2008-05-11 16:18:00,(847.467041015625-34.47633743286133j),(310.34588623046875-84.12014770507812j),(0.1669867394829482-0.12781311894084624j),(0.08174226671693913+0.00015236570750913554j),0.05832440115222774,0.0823356083860003
151,152,24,2008-05-11 17:41:53,(842.573486328125-32.81697082519531j),(314.0798034667969-87.6921157836914j),(0.16905345973317834-0.12797651013085537j),(0.07630455347718167-0.0011841355162608349j),0.057206589538471034,0.07814181670188959
152,153,24,2008-05-11 21:15:14,(849.4701538085938-35.9105339050293j),(307.6883544921875-84.2282485961914j),(0.1648321615567625-0.12813892926063547j),(0.08210753445179352-0.0014813898816582992j),0.05853988727737317,0.08259957408588693
153,154,24,2008-05-11 22:38:57,(842.3040161132812-32.472801208496094j),(314.3919372558594-86.86210632324219j),(0.1696487649400055-0.12705803288293474j),(0.07959117096050024-7.290233938395102e-05j),0.0568695950036647,0.07851971117292988
154,155,24,2008-05-12 02:05:00,(850.6651000976562-35.257843017578125j),(309.9331359863281-83.77430725097656j),(0.16485385045530723-0.12829335589172186j),(0.08409851349810805-0.0010237434947631674j),0.057610002271573896,0.08361769407052744
155,156,24,2008-05-12 03:28:34,(845.2654418945312-33.341033935546875j),(314.320556640625-85.79928588867188j),(0.16805866404678674-0.12719533584806078j),(0.07735377222975978-0.0009783407004988847j),0.05758927754908643,0.07858483851402417
156,157,24,2008-05-12 12:24:36,(849.8128662109375-36.78761672973633j),(308.5102844238281-82.46717834472656j),(0.16421940350045888-0.12840512278420335j),(0.08219012314254158-0.0009581796210677978j),0.05687744083786221,0.08453629957179691
157,158,24,2008-05-12 13:48:19,(843.201171875-34.167110443115234j),(315.24566650390625-85.58270263671875j),(0.1679378514690769-0.12789627842978193j),(0.08087031176953524-0.0014339295867670729j),0.05841225795718409,0.07816622903600336
158,159,24,2008-05-12 19:51:52,(841.3406372070312-31.504695892333984j),(315.767822265625-86.62434387207031j),(0.17029138502594773-0.12684137729943687j),(0.0796694697567915-0.002109691474822439j),0.058982855797460765,0.07840869791471827
159,160,24,2008-05-12 23:21:19,(848.3526611328125-33.949798583984375j),(308.8663024902344-85.67532348632812j),(0.16543924574381114-0.12772414790450853j),(0.08407270042234287-0.0011696502480443866j),0.06019789084807145,0.08377346645248043
160,161,24,2008-05-13 00:44:53,(844.3880615234375-32.220123291015625j),(314.9339294433594-85.90595245361328j),(0.16902899969226634-0.12702748166961278j),(0.07954737465546531-0.0003433057666411345j),0.05843281496253658,0.07878612106344238
161,162,24,2008-05-13 04:03:26,(850.4539184570312-36.64610290527344j),(308.9110412597656-82.80306243896484j),(0.16615393108989943-0.129081375140109j),(0.08620698380838697-0.0001631085884878015j),0.05988352416265757,0.08361156763608181
162,163,24,2008-05-13 05:26:51,(847.4720458984375-35.68035888671875j),(309.60302734375-84.85044860839844j),(0.16720769018339043-0.12603727784526775j),(0.0819507637932269-0.001478883594716868j),0.06081675929565647,0.08038388778322308
163,164,24,2008-05-13 08:52:05,(850.6091918945312-34.48247528076172j),(307.22607421875-83.75908660888672j),(0.16518117433707738-0.12813459899545093j),(0.08451688951643184-0.0008082835248668807j),0.058875120497055886,0.08370562422038381
164,165,24,2008-05-13 10:15:02,(843.3909301757812-32.71959686279297j),(315.02874755859375-86.30059051513672j),(0.1705476634913303-0.12732792417788413j),(0.07895697541537217-0.001417828606789184j),0.058641305762534054,0.07856327599613487
165,166,24,2008-05-13 13:48:25,(849.21923828125-36.34019470214844j),(310.39068603515625-81.00971984863281j),(0.16492645657646587-0.1286039836545372j),(0.08488639487539845-0.0009228943960780077j),0.05844518592952695,0.0843513765148262
166,167,24,2008-05-13 15:11:42,(846.7599487304688-33.67638397216797j),(312.42437744140625-85.0756607055664j),(0.16775390248372893-0.12768444143282043j),(0.08137172319877785-0.0013786809241886958j),0.05925711282693887,0.08002743252583437
167,168,24,2008-05-13 18:32:21,(847.5823364257812-36.0223274230957j),(310.7749938964844-83.65420532226562j),(0.16706755647663812-0.12881984664546534j),(0.08616869245325853-0.002011488482990621j),0.06055121054997781,0.08328051476741821
168,169,24,2008-05-13 19:55:29,(843.9890747070312-32.85478210449219j),(316.3549499511719-85.62019348144531j),(0.16940907126209048-0.12875366937408056j),(0.08042581748365148+0.0002839147986917857j),0.05877801771423867,0.07918337546950212
169,170,24,2008-05-13 23:27:26,(850.4564208984375-37.185455322265625j),(308.4341125488281-82.41160583496094j),(0.16573195494818946-0.12860285669115795j),(0.08510456698866203-0.0013799207075570943j),0.05995025589217596,0.0831904359131708
170,171,24,2008-05-14 00:50:35,(844.5004272460938-29.882583618164062j),(314.4881591796875-87.67327117919922j),(0.1692838815227105-0.12608608152194867j),(0.07945273470056033-0.000775862093822892j),0.05835227769750316,0.07964710418735362
171,172,24,2008-05-14 04:23:57,(848.8699340820312-35.583152770996094j),(306.2667236328125-82.06538391113281j),(0.1636523147879765-0.12932025650923773j),(0.0868596047228582-0.0006624506709787734j),0.05956501303684226,0.08487011380929321
172,173,24,2008-05-14 05:46:58,(842.6060791015625-30.86859893798828j),(313.14794921875-86.96926879882812j),(0.1695404982422505-0.12714407119031915j),(0.0812981103686692-0.0011020450787882002j),0.058938187317504366,0.07953792065559018
173,174,24,2008-05-14 09:20:22,(849.272216796875-32.957313537597656j),(309.58160400390625-84.77759552001953j),(0.1658396256523186-0.12739199166570836j),(0.08455569921304563-0.0007864709246219962j),0.059853349010250065,0.08473917663733575
174,175,24,2008-05-14 10:43:12,(845.9596557617188-32.688072204589844j),(312.95745849609375-88.49854278564453j),(0.16915889109243737-0.125586020087788j),(0.07931054063425068-0.001960471118142069j),0.0584896827626018,0.07964370546866237
175,176,24,2008-05-14 14:03:22,(849.8922729492188-34.35747528076172j),(306.49530029296875-84.39493560791016j),(0.16480997631871877-0.12779069052969894j),(0.08686043670114256-0.0017920564032505592j),0.05874548029308314,0.08711721350349075
176,177,24,2008-05-14 15:26:13,(845.2991943359375-33.26011657714844j),(311.83795166015625-85.28155517578125j),(0.16820126291068555-0.1280821313840953j),(0.08120409666827903-0.0004344570065898616j),0.06134060755888107,0.07733665024296885
177,178,24,2008-05-14 18:59:38,(852.0353393554688-39.521934509277344j),(304.5555725097656-81.56698608398438j),(0.16048814299274014-0.1273429560525948j),(0.08516166741487219-0.000896568530490093j),0.06083767084489383,0.08490902777488013
178,179,24,2008-05-14 20:22:30,(847.1625366210938-33.25143051147461j),(309.9874572753906-87.17630004882812j),(0.16843328752762587-0.12620874409534494j),(0.08142487247107794-0.0010081683172194617j),0.05834271794334396,0.07994246159333938
179,180,24,2008-05-14 23:55:55,(852.3294677734375-34.515892028808594j),(305.7793273925781-83.61836242675781j),(0.16251325830834723-0.12798689413706846j),(0.0860668864392521-0.0017918943428768194j),0.05993762786815949,0.08479950183605617
180,181,24,2008-05-15 01:18:37,(845.4968872070312-31.293874740600586j),(312.6989440917969-86.623046875j),(0.1696423340362778-0.12730320459255257j),(0.07907070795317905-0.0008281140581731444j),0.05979534226516758,0.07964682734703848
181,182,24,2008-05-15 04:52:04,(852.5692749023438-36.735286712646484j),(305.8363952636719-84.690185546875j),(0.163891355152006-0.12804857025874944j),(0.08773216869598477-0.0012025672342883822j),0.05959588691816853,0.08518775171680287
182,183,24,2008-05-15 06:14:38,(845.6834716796875-33.57952117919922j),(313.647216796875-83.19815063476562j),(0.168659869766124-0.12686745653115608j),(0.08086216404822963-0.0012983212639217539j),0.05920398197966059,0.08007181105183933
183,184,24,2008-05-15 09:48:03,(852.833984375-36.08845520019531j),(307.7312927246094-82.61805725097656j),(0.1631792620570628-0.12755886805538527j),(0.0865468205608992-0.0009546997925315982j),0.058400743519397356,0.08632938236969102
184,185,24,2008-05-15 11:10:28,(847.3820190429688-33.30507278442383j),(310.88946533203125-86.7129898071289j),(0.16804253832833665-0.1276342785918057j),(0.08100346332562897-0.001442946536061388j),0.06134389439332634,0.07989290542746168
185,186,24,2008-05-15 14:38:58,(851.016357421875-34.21952819824219j),(307.52276611328125-82.55308532714844j),(0.16398469416501057-0.12770428542328743j),(0.08517058632160993-0.0005629969772757197j),0.06260506440345279,0.08502111899525971
186,187,24,2008-05-15 16:01:23,(846.7275390625-33.22389221191406j),(310.3456726074219-86.75811004638672j),(0.16837759552561857-0.12610174690041687j),(0.08082975348381514-0.0014443677968462606j),0.05881986188457543,0.07914854798469835
187,188,24,2008-05-15 19:24:46,(850.9591064453125-34.954864501953125j),(305.81634521484375-84.04597473144531j),(0.16409919126312356-0.12842468536287294j),(0.0855747900703786-0.00014760047358239082j),0.06115195391732467,0.08485577620272611
188,189,24,2008-05-15 20:47:12,(845.9949951171875-31.37511444091797j),(312.2552185058594-85.98019409179688j),(0.16912988770021814-0.1264572928154102j),(0.08023149963896144-0.0008287852862054736j),0.060462461899175826,0.08092668356466791
189,190,24,2008-05-16 00:09:33,(850.8692626953125-35.985801696777344j),(307.58349609375-83.2089614868164j),(0.16483694330814672-0.1294675267271726j),(0.08781220723919106-0.001084443372350991j),0.059630601199984506,0.0850345675980089
190,191,24,2008-05-16 22:28:31,(846.7686157226562-32.400352478027344j),(311.5258483886719-88.15191650390625j),(0.16877595883276236-0.12624420512474513j),(0.08010370881079071-0.002416604326754848j),0.06160738568225919,0.08020127504914304
191,192,24,2008-05-17 02:00:12,(851.7562255859375-34.30858612060547j),(307.8334655761719-84.81965637207031j),(0.16487128939014828-0.1267792949264578j),(0.08795379564564303-0.0007957829953676815j),0.060986669920577066,0.08583976882422588
192,193,24,2008-05-17 03:22:47,(848.0195922851562-33.64678955078125j),(311.6214599609375-84.79069519042969j),(0.16725994589979074-0.12734508045647833j),(0.0840919838106286-0.0014222834311272779j),0.060802701783849895,0.08185255727094856
193,194,24,2008-05-17 06:53:18,(852.5524291992188-36.15763854980469j),(306.3758850097656-80.29226684570312j),(0.16328351054411383-0.1293088703343011j),(0.08705310883819516-0.000607932723205202j),0.06100425704109886,0.08588436114872877
194,195,24,2008-05-17 08:15:45,(845.5347900390625-34.006683349609375j),(313.0888366699219-83.4700927734375j),(0.16719400176620558-0.1280151799376488j),(0.08190829403915913-0.0014072108029056668j),0.06147075614169803,0.08170752156365965
195,196,24,2008-05-17 11:49:14,(852.9283447265625-35.20485305786133j),(306.2508239746094-81.53947448730469j),(0.16118577268845097-0.12838598351283562j),(0.09036006890906577-0.0008330930065607805j),0.06232914782727364,0.08822161138920462
196,197,24,2008-05-17 13:11:30,(848.75-34.212806701660156j),(308.8464050292969-85.0510025024414j),(0.16658599575113323-0.12654382503924264j),(0.0819512374361182-0.0005535555453892589j),0.062141039518508724,0.08177099146255969
197,198,24,2008-05-17 16:43:35,(852.3255615234375-35.886871337890625j),(304.6289978027344-83.9637451171875j),(0.161641610213739-0.12610667630867947j),(0.08697437602182846-0.0011817829971883934j),0.061502762788551504,0.0872699062901812
198,199,24,2008-05-17 18:05:53,(845.367431640625-33.956138610839844j),(313.3864440917969-84.98409271240234j),(0.16853072284126-0.12684714396311583j),(0.08390716085088773-0.000651871277445053j),0.059631149799839814,0.08257600572707498
199,200,24,2008-05-17 21:38:49,(853.07373046875-37.53044891357422j),(305.6963195800781-83.1176986694336j),(0.1629636213941075-0.12784311724050426j),(0.08688272573614866-0.0015906739422083486j),0.06141907994833745,0.08720378292525818
200,201,24,2008-05-17 23:00:48,(850.0317993164062-33.82899475097656j),(309.25396728515625-85.21050262451172j),(0.16715343131277918-0.12856514069923747j),(0.08446965563682256-0.0011615445466342646j),0.061083512551729904,0.08239994758407483
201,202,24,2008-05-18 02:33:17,(856.5358276367188-38.03458786010742j),(301.8587951660156-81.08003997802734j),(0.15638979930229635-0.12726959855579484j),(0.08785365675684563-0.0013655240864612005j),0.06121665145307191,0.0872819262712242
202,203,24,2008-05-18 03:55:17,(847.1000366210938-32.31544494628906j),(311.4647521972656-86.23900604248047j),(0.16768353364742092-0.12703926943786095j),(0.0858786728346797-0.0013226194155079969j),0.06148387399714281,0.08269579716686087
203,204,24,2008-05-18 07:28:48,(855.2988891601562-37.214256286621094j),(302.8193054199219-81.87153625488281j),(0.15847711338262135-0.12719860188130652j),(0.0899916048698674-0.0016467575666258723j),0.062704070176938,0.08679111809854424
204,205,24,2008-05-18 08:50:48,(849.1890258789062-35.315216064453125j),(309.68316650390625-83.22415161132812j),(0.16543707748631653-0.12706885329399362j),(0.08441622539745627-0.0023529647701774265j),0.0617088861822979,0.08329169748855401
205,206,24,2008-05-18 12:12:46,(854.7094116210938-35.56657028198242j),(303.4915466308594-82.22312927246094j),(0.16081932040866828-0.12688399992439206j),(0.08929757000213531-0.0009659036819622355j),0.06172613583587411,0.0883779260119075
206,207,24,2008-05-18 13:34:37,(848.4158935546875-35.86515808105469j),(308.2112121582031-81.46839904785156j),(0.16402799103901564-0.12863803620739922j),(0.0838483362035741-0.0008994927757348566j),0.06088889899741356,0.08311038310685015
207,208,24,2008-05-18 17:04:27,(853.4790649414062-36.739013671875j),(303.4714660644531-82.47383117675781j),(0.16057182706637776-0.12752839366179938j),(0.08873081130781052-0.0007172491153804129j),0.06185223703499693,0.08697922184678317
208,209,24,2008-05-18 18:26:10,(847.5391235351562-34.09723663330078j),(309.8828125-83.55099487304688j),(0.16656522339456592-0.12846444313292318j),(0.0836892727338494-0.0008090833488927528j),0.06106743458543022,0.08375435203587812
209,210,24,2008-05-18 21:59:40,(854.14697265625-37.329978942871094j),(304.9137878417969-80.6689682006836j),(0.16039938093927125-0.1274187639951663j),(0.09076367413405835-0.0011311549252233759j),0.06310358102659182,0.08852234569242505
210,211,24,2008-05-18 23:21:28,(845.1910400390625-33.42889404296875j),(312.9326171875-87.3466567993164j),(0.16782897779252212-0.1270157801433277j),(0.0823880168190848-0.0013574988860607451j),0.06084445004689351,0.08308225537417147
211,212,24,2008-05-19 02:55:02,(853.8448486328125-38.13167190551758j),(305.31097412109375-81.97630310058594j),(0.16021328876915963-0.12793929539643253j),(0.09071821033981257-0.0007120464413538385j),0.06228746060457266,0.08923087570947913
212,213,24,2008-05-19 04:16:50,(849.8142700195312-34.74528121948242j),(309.8703308105469-84.1623764038086j),(0.16649941903609722-0.12879232002848062j),(0.08279214802384494-0.0006354398868416448j),0.06351594916063175,0.08411816433198452
213,214,24,2008-05-19 07:49:12,(854.6588134765625-38.120628356933594j),(303.6968688964844-79.99038696289062j),(0.15904480753771835-0.12903492197796j),(0.08914858008918163-0.0012446511737010497j),0.06270549893166993,0.08838724457648714
214,215,24,2008-05-20 02:06:32,(840.9351196289062-31.832565307617188j),(317.1351318359375-87.76838684082031j),(0.17024685155651303-0.12717078386984754j),(0.07638371180574928-0.000269246945318832j),0.05609876336075707,0.0751803131352498
215,216,24,2008-05-20 05:40:03,(849.511474609375-34.53620147705078j),(309.5904846191406-84.70770263671875j),(0.16662479500466534-0.12783406836643194j),(0.08150325612928172-0.0005511909481395274j),0.053286381622558374,0.08156856568421471
216,217,24,2008-05-20 07:01:47,(843.32763671875-30.405221939086914j),(316.22430419921875-88.46881866455078j),(0.1699069090614039-0.12617751798462162j),(0.0774163371588772-0.0012377482074792262j),0.05438777538615831,0.07604192318654494
217,218,24,2008-05-20 10:35:19,(849.9857788085938-35.14207458496094j),(308.7455139160156-84.94925689697266j),(0.16635928373371167-0.12794590685036075j),(0.0826597504712914-0.001294694773843413j),0.05293147474045376,0.08275693411495888
218,219,24,2008-05-20 11:56:55,(842.6341552734375-30.00692367553711j),(318.8191833496094-86.95558166503906j),(0.16895361377985307-0.126613780174738j),(0.07606636917128039-0.000979375043195496j),0.054476476622608364,0.07673140547029404
219,220,24,2008-05-20 15:25:23,(848.1566162109375-32.994972229003906j),(309.67547607421875-84.2581558227539j),(0.16592598650285556-0.12717607680994972j),(0.08288634630223693-0.0011261988701828259j),0.05588929297745871,0.08226321054006082
220,221,24,2008-05-20 16:46:59,(842.9639282226562-31.004114151000977j),(313.7790222167969-87.32586669921875j),(0.1689549252974691-0.12672836850951222j),(0.07886469571366897-0.0012612111286193267j),0.05599607903184257,0.07651440849093617
221,222,24,2008-05-20 20:18:35,(849.728271484375-33.69220733642578j),(310.0546569824219-84.98554229736328j),(0.16585412366000887-0.1284385078492869j),(0.08270004670524048-0.0014201447516555157j),0.05841778368115902,0.08029809490533976
222,223,24,2008-05-20 21:40:11,(840.9444580078125-30.80331802368164j),(315.95361328125-88.34091186523438j),(0.16914071916745607-0.1261045917275621j),(0.07777653374107833-0.0009269320310127431j),0.052279965818119264,0.07486615123258515
223,224,24,2008-05-21 01:07:35,(847.9569702148438-32.49650573730469j),(311.2978515625-85.91209411621094j),(0.16902142699866218-0.12785705823147925j),(0.08298494770149892-0.0012867508781955765j),0.056411433170262516,0.0819223123309917
224,225,24,2008-05-21 02:29:02,(839.0538330078125-31.024356842041016j),(319.76080322265625-87.5031967163086j),(0.17013354892432359-0.12765860910189084j),(0.07727465589382586+0.0001862598761619636j),0.05350804531294866,0.07610419438082021
225,226,24,2008-05-21 05:52:23,(847.8646240234375-35.749114990234375j),(311.1307067871094-83.17144012451172j),(0.16490221537838998-0.12926663695629156j),(0.08045639195084188-0.0004099308224966475j),0.05568015964086863,0.08177399086572994
226,227,24,2008-05-21 07:13:41,(842.1447143554688-30.070932388305664j),(317.10296630859375-89.48335266113281j),(0.1702241009574133-0.12615723710834953j),(0.0775555038132305-0.001137892348512758j),0.053892806183993766,0.07778309560578801
227,228,24,2008-05-21 10:46:01,(849.5880126953125-35.80650329589844j),(306.6611633300781-82.21434783935547j),(0.16482307829798798-0.127368046679366j),(0.08296275676993023-0.0010900940676096447j),0.056210257603528525,0.08328067168438782
228,229,24,2008-05-21 12:07:20,(842.5118408203125-31.509227752685547j),(316.2122497558594-85.7215347290039j),(0.16985819769260602-0.12693594197764976j),(0.07702310161299376-0.000747419200510564j),0.05500261254176024,0.0770552542641119
229,230,24,2008-05-21 15:38:16,(847.3800659179688-33.51911926269531j),(309.8757629394531-85.02816772460938j),(0.16764256111355866-0.12737617437137266j),(0.08537271361818638-0.0013351847902235553j),0.05579452141186236,0.0829501208969064
230,231,24,2008-05-21 16:59:36,(841.7650756835938-30.893142700195312j),(315.98101806640625-86.85836791992188j),(0.1701322519258189-0.12785653489026255j),(0.07813431718569827-0.0008967012377938439j),0.055477936916064945,0.07700167355105111
231,232,24,2008-05-21 20:30:05,(848.3687133789062-33.61279296875j),(309.8182678222656-85.16483306884766j),(0.16737438490169998-0.12762377671116648j),(0.08577324638564113-0.0014625325128112654j),0.057799714665998925,0.08190303229216056
232,233,24,2008-05-21 21:51:16,(840.8848876953125-32.85697555541992j),(316.30230712890625-86.44567108154297j),(0.1696557809627501-0.127396184570188j),(0.07778516449475692-0.0008948867531786679j),0.055131598162180676,0.07705565644815345
233,234,24,2008-05-22 01:10:54,(851.2045288085938-34.0884895324707j),(308.8291931152344-85.16796112060547j),(0.16540712747332353-0.1272016745264902j),(0.08240253067680044-0.0006178070948072305j),0.05577529472858128,0.08294674118422612
234,235,24,2008-05-22 02:32:06,(844.4365844726562-31.6754150390625j),(313.3547058105469-86.52314758300781j),(0.16961055828673074-0.12676145570775166j),(0.07656143384521623-0.0006176381005226742j),0.05581143896033036,0.07655193817591452
235,236,24,2008-05-22 06:00:35,(852.101806640625-34.59397888183594j),(307.71917724609375-85.52249908447266j),(0.16607106411267403-0.12709727271211899j),(0.08366077881554486-0.00114728273046629j),0.056559391313402284,0.08237490117893426
236,237,24,2008-05-22 07:21:37,(844.4718017578125-31.380184173583984j),(311.81353759765625-86.39900970458984j),(0.1689627503458563-0.1260794028483732j),(0.07853638018074-0.001242227095679001j),0.05517339070760031,0.07730223904611441
237,238,24,2008-05-22 10:51:17,(850.312255859375-34.81618881225586j),(306.8155822753906-83.342041015625j),(0.16447371867690555-0.12737237300651477j),(0.08584996128674315-0.002398710908583912j),0.05334424687864744,0.08448562230827522
238,239,24,2008-05-22 12:12:19,(845.4151611328125-32.741050720214844j),(310.8404235839844-86.16180419921875j),(0.16807810122987915-0.1268953242575947j),(0.08027203414329998-0.001717294392528686j),0.05620338276580351,0.07843574895859332
239,240,24,2008-05-22 15:45:53,(849.710693359375-32.04265594482422j),(308.474609375-85.3620376586914j),(0.16625759972129298-0.1266927221051677j),(0.08344640116649636-0.001396508130205841j),0.056262478978249195,0.0830662312193171
240,241,24,2008-05-22 17:06:57,(844.6080932617188-31.508832931518555j),(313.0971984863281-86.11776733398438j),(0.16836464113694002-0.1270690925246578j),(0.0793525044894967-0.0011179423119140888j),0.054122848764169285,0.07853439066990606
241,242,24,2008-05-22 20:27:44,(849.662109375-35.058494567871094j),(310.4651184082031-84.9014892578125j),(0.16705351692649664-0.1283406724142551j),(0.08623704948340374-0.001408158220168272j),0.05339424998746291,0.08335635527903888
242,243,24,2008-05-22 21:48:39,(842.123291015625-31.781675338745117j),(315.49578857421875-86.16096496582031j),(0.16980584681253777-0.1270221249560641j),(0.08021162261998144-0.001491869108525391j),0.05545823824882687,0.07866069372174239
243,244,24,2008-05-23 11:41:10,(853.125244140625-35.36548614501953j),(305.0711364746094-82.62069702148438j),(0.1618217141290116-0.12719779065380968j),(0.08842547606335184-0.00198540773500885j),0.05854525235071128,0.08836885185980756
244,245,24,2008-05-23 13:02:15,(848.1979370117188-33.6131477355957j),(310.7567443847656-85.29806518554688j),(0.1675774458596207-0.12703207564146943j),(0.08160840279106557-0.0018064123279494945j),0.057849417299627566,0.08078773867849699
245,246,24,2008-05-23 21:03:54,(846.5904541015625-33.257476806640625j),(311.4067687988281-84.32837677001953j),(0.16777799747116973-0.1274596838069044j),(0.07856271712192504-0.0006733658710014597j),0.05861499608457943,0.0815465143150512
246,247,24,2008-05-24 00:37:15,(853.4591674804688-33.99110412597656j),(304.5294494628906-83.57612609863281j),(0.1619443777185415-0.12693394059075078j),(0.08704111664043397-0.0014088640893182667j),0.06142385686894261,0.08496390395839584
247,248,24,2008-05-24 01:58:28,(842.8317260742188-31.96495246887207j),(314.6712646484375-86.39472961425781j),(0.16920571505464574-0.12639572168717791j),(0.08116420842887308-0.0009060579607211691j),0.05514590684509453,0.08131922130895523
248,249,24,2008-05-24 05:28:14,(851.9024047851562-33.86382293701172j),(307.7666015625-83.22305297851562j),(0.1637699242089148-0.12839054590125606j),(0.08917407674648462-0.0009677827167194272j),0.05952338030179974,0.08720833121299235
